close,high,low,open,time,volumefrom,volumeto,pair
0.131,0.2349,0.131,0.2349,1502708400,2575.01,405.08,ZRX/USD
0.1425,0.1425,0.131,0.131,1502712000,4.38,0.6242,ZRX/USD
0.135,0.1999,0.135,0.1425,1502715600,82.86,11.21,ZRX/USD
0.162,0.162,0.135,0.135,1502719200,26.61,4.31,ZRX/USD
0.162,0.162,0.162,0.162,1502722800,84.72,13.72,ZRX/USD
0.33,0.33,0.134,0.162,1502726400,2301.6,570.91,ZRX/USD
0.33,0.33,0.33,0.33,1502730000,0.0,0.0,ZRX/USD
0.16,0.33,0.16,0.33,1502733600,0.32,0.1008,ZRX/USD
0.16,0.16,0.16,0.16,1502737200,0.0,0.0,ZRX/USD
0.309,0.31,0.16,0.16,1502740800,312.95,96.51,ZRX/USD
0.31,0.31,0.3,0.309,1502744400,1322.09,409.35,ZRX/USD
0.31,0.31,0.31,0.31,1502748000,182.21,56.49,ZRX/USD
0.32,0.32,0.305,0.31,1502751600,129.74,40.06,ZRX/USD
0.33,0.33,0.32,0.32,1502755200,247.59,81.06,ZRX/USD
0.6,0.6,0.3299,0.33,1502758800,559.75,228.52,ZRX/USD
0.8,1.0,0.6,0.6,1502762400,7.88,4.74,ZRX/USD
0.699,1.0,0.6,0.8,1502766000,0.94,0.6621,ZRX/USD
0.92,0.98,0.699,0.699,1502769600,45.57,44.55,ZRX/USD
0.92,0.92,0.92,0.92,1502773200,0.0,0.0,ZRX/USD
0.92,0.92,0.92,0.92,1502776800,0.0,0.0,ZRX/USD
0.899,0.92,0.36,0.92,1502780400,0.83,0.3512,ZRX/USD
0.4,0.899,0.4,0.899,1502784000,69.61,27.84,ZRX/USD
0.962,0.962,0.4,0.4,1502787600,371.92,301.97,ZRX/USD
1.0,1.0,0.962,0.962,1502791200,431.37,430.91,ZRX/USD
1.0,1.0,1.0,1.0,1502794800,124.68,124.68,ZRX/USD
1.0,1.0,0.99,1.0,1502798400,243.42,242.99,ZRX/USD
1.2,1.2,1.0,1.0,1502802000,215.5,218.6,ZRX/USD
0.59,1.8,0.59,1.2,1502805600,50.99,90.66,ZRX/USD
0.59,0.59,0.59,0.59,1502809200,0.0,0.0,ZRX/USD
1.0,1.8,0.59,0.59,1502812800,26.52,45.37,ZRX/USD
1.8,1.8,0.661,1.0,1502816400,533.07,585.37,ZRX/USD
1.3,1.8,0.6101,1.8,1502820000,222.51,144.54,ZRX/USD
1.3,1.3,1.3,1.3,1502823600,10.14,13.16,ZRX/USD
1.3,1.3,1.3,1.3,1502827200,0.0,0.0,ZRX/USD
1.3,1.3,1.3,1.3,1502830800,1.38,1.79,ZRX/USD
1.0,1.3,1.0,1.3,1502834400,304.13,317.82,ZRX/USD
1.0,1.0,1.0,1.0,1502838000,0.0,0.0,ZRX/USD
0.75,1.0,0.75,1.0,1502841600,1.56,1.17,ZRX/USD
0.4003,0.75,0.4003,0.75,1502845200,115.73,66.04,ZRX/USD
0.4,0.75,0.4,0.4003,1502848800,1022.47,416.92,ZRX/USD
0.16,0.4,0.16,0.4,1502852400,27127.25,6561.57,ZRX/USD
0.8698,1.0,0.16,0.16,1502856000,3805.53,852.37,ZRX/USD
0.8192,0.8698,0.22,0.8698,1502859600,68.03,42.62,ZRX/USD
0.32,0.8192,0.32,0.8192,1502863200,5.0,1.6,ZRX/USD
0.7982,0.7982,0.32,0.32,1502866800,64.44,23.35,ZRX/USD
0.6,0.7982,0.6,0.7982,1502870400,3.75,2.25,ZRX/USD
0.6,0.6,0.34,0.6,1502874000,54.79,28.27,ZRX/USD
0.6,0.6,0.6,0.6,1502877600,4.83,2.9,ZRX/USD
0.6,0.6,0.6,0.6,1502881200,0.0,0.0,ZRX/USD
0.22,0.6,0.22,0.6,1502884800,399.94,108.44,ZRX/USD
0.2,0.6985,0.2,0.22,1502888400,7908.33,1673.86,ZRX/USD
0.45,0.45,0.2,0.2,1502892000,420.81,111.61,ZRX/USD
0.45,0.45,0.45,0.45,1502895600,0.0,0.0,ZRX/USD
0.45,0.45,0.45,0.45,1502899200,0.0,0.0,ZRX/USD
0.4201,0.5,0.4201,0.45,1502902800,155.0,69.96,ZRX/USD
0.5,0.5,0.4201,0.4201,1502906400,1.71,0.855,ZRX/USD
0.6,0.61,0.45,0.45,1502910000,598.4,360.1,ZRX/USD
0.56,0.6985,0.54,0.6,1502913600,1484.5,934.32,ZRX/USD
0.6983,0.6983,0.4101,0.56,1502917200,100.03,58.27,ZRX/USD
0.6982,0.6983,0.6982,0.6983,1502920800,29.78,20.79,ZRX/USD
0.69,0.6982,0.411,0.6982,1502924400,908.92,620.16,ZRX/USD
0.6983,0.6983,0.6,0.69,1502928000,805.39,546.19,ZRX/USD
0.67,0.6986,0.6,0.6983,1502931600,600.0,401.21,ZRX/USD
0.67,0.68,0.5,0.67,1502935200,3.85,2.53,ZRX/USD
0.699,0.699,0.67,0.67,1502938800,514.44,356.47,ZRX/USD
0.9,0.9,0.47,0.699,1502942400,580.38,461.06,ZRX/USD
0.75,0.965,0.75,0.9,1502946000,96.13,81.79,ZRX/USD
0.9578,0.9578,0.75,0.75,1502949600,45.1,39.27,ZRX/USD
0.96,0.961,0.6,0.9578,1502953200,698.83,666.56,ZRX/USD
0.95,0.96,0.67,0.96,1502956800,209.62,178.73,ZRX/USD
0.6501,0.95,0.6313,0.95,1502960400,67.98,49.51,ZRX/USD
0.9,0.93,0.6501,0.6501,1502964000,3035.47,2717.06,ZRX/USD
0.89,0.9,0.89,0.9,1502967600,0.21,0.1869,ZRX/USD
0.86,0.89,0.86,0.89,1502971200,108.79,93.79,ZRX/USD
0.8989,0.8989,0.72,0.86,1502974800,2671.3,2068.77,ZRX/USD
0.98,0.98,0.888,0.8989,1502978400,1235.43,1152.34,ZRX/USD
0.82,0.98,0.81,0.98,1502982000,15.73,12.81,ZRX/USD
0.4101,0.9197,0.4101,0.82,1502985600,641.84,368.24,ZRX/USD
0.5,0.7992,0.4101,0.4101,1502989200,446.37,266.87,ZRX/USD
0.5,0.5999,0.5,0.5,1502992800,23.13,13.67,ZRX/USD
0.5999,0.5999,0.5,0.5,1502996400,92.57,55.0,ZRX/USD
0.52,0.5999,0.52,0.5999,1503000000,634.68,355.99,ZRX/USD
0.51,0.5999,0.51,0.52,1503003600,3370.25,1738.59,ZRX/USD
0.5899,0.5899,0.51,0.51,1503007200,301.69,164.42,ZRX/USD
0.5,0.5899,0.5,0.5899,1503010800,959.78,499.26,ZRX/USD
0.5,0.5,0.5,0.5,1503014400,0.0,0.0,ZRX/USD
0.4204,0.74,0.42,0.5,1503018000,361.47,165.91,ZRX/USD
0.4204,0.4204,0.4204,0.4204,1503021600,0.0,0.0,ZRX/USD
0.4204,0.4204,0.4204,0.4204,1503025200,0.0,0.0,ZRX/USD
0.4203,0.48,0.4203,0.4204,1503028800,178.7,78.17,ZRX/USD
0.4866,0.4866,0.4203,0.4203,1503032400,430.17,209.32,ZRX/USD
0.47,0.4866,0.47,0.4866,1503036000,92.53,45.02,ZRX/USD
0.6695,0.6695,0.42,0.47,1503039600,461.03,200.84,ZRX/USD
0.57,0.6695,0.57,0.6695,1503043200,153.16,98.43,ZRX/USD
0.57,0.57,0.57,0.57,1503046800,0.0,0.0,ZRX/USD
0.57,0.57,0.57,0.57,1503050400,0.0,0.0,ZRX/USD
0.45,0.57,0.45,0.57,1503054000,151.42,68.18,ZRX/USD
0.5,0.57,0.31,0.45,1503057600,545.07,238.63,ZRX/USD
0.327,0.5597,0.327,0.5,1503061200,46.65,23.62,ZRX/USD
0.5,0.5597,0.327,0.327,1503064800,52.89,28.29,ZRX/USD
0.28,0.5597,0.2616,0.5,1503068400,5050.48,1564.64,ZRX/USD
0.34,0.34,0.27,0.28,1503072000,70.29,19.72,ZRX/USD
0.3499,0.3499,0.313,0.34,1503075600,604.85,203.15,ZRX/USD
0.29,0.35,0.29,0.3499,1503079200,854.34,296.29,ZRX/USD
0.38,0.38,0.28,0.29,1503082800,3096.85,1155.12,ZRX/USD
0.4,0.4,0.301,0.38,1503086400,260.84,100.9,ZRX/USD
0.38,0.4,0.281,0.4,1503090000,870.48,261.0,ZRX/USD
0.27,0.38,0.27,0.38,1503093600,1303.22,353.37,ZRX/USD
0.319,0.319,0.27,0.27,1503097200,2.86,0.9123,ZRX/USD
0.328,0.328,0.319,0.319,1503100800,1017.32,329.32,ZRX/USD
0.2714,0.328,0.271,0.328,1503104400,1022.91,288.24,ZRX/USD
0.33,0.33,0.2714,0.2714,1503108000,582.46,159.49,ZRX/USD
0.5,0.5,0.33,0.33,1503111600,10256.23,4865.62,ZRX/USD
0.65,0.78,0.5,0.5,1503115200,1628.92,999.47,ZRX/USD
0.6307,0.78,0.33,0.65,1503118800,331.31,205.81,ZRX/USD
0.61,0.64,0.61,0.6307,1503122400,242.54,154.19,ZRX/USD
0.64,0.64,0.61,0.61,1503126000,15.0,9.6,ZRX/USD
0.628,0.64,0.628,0.64,1503129600,0.01,0.00628,ZRX/USD
0.628,0.628,0.628,0.628,1503133200,31.91,20.04,ZRX/USD
0.371,0.628,0.371,0.628,1503136800,0.93,0.345,ZRX/USD
0.6,0.6,0.371,0.371,1503140400,7.14,4.28,ZRX/USD
0.6,0.6,0.5,0.6,1503144000,184.81,108.11,ZRX/USD
0.4211,0.6,0.42,0.6,1503147600,372.62,214.91,ZRX/USD
0.59,0.59,0.4211,0.4211,1503151200,2.65,1.56,ZRX/USD
0.52,0.59,0.5,0.59,1503154800,68.24,39.26,ZRX/USD
0.43,0.52,0.43,0.52,1503158400,353.74,175.56,ZRX/USD
0.5899,0.5899,0.43,0.43,1503162000,47.52,25.48,ZRX/USD
0.6,0.6,0.5899,0.5899,1503165600,1538.58,922.74,ZRX/USD
0.599,0.6278,0.425,0.6,1503169200,265.66,129.67,ZRX/USD
0.6,0.628,0.4301,0.599,1503172800,167.31,94.73,ZRX/USD
0.5,0.61,0.5,0.6,1503176400,83.98,46.24,ZRX/USD
0.6084,0.6084,0.5,0.5,1503180000,43.74,26.21,ZRX/USD
0.68,0.68,0.6,0.6084,1503183600,2172.1,1372.6,ZRX/USD
0.68,0.68,0.68,0.68,1503187200,75.22,51.15,ZRX/USD
0.6,0.72,0.6,0.68,1503190800,41.18,27.25,ZRX/USD
0.6,0.6,0.5,0.6,1503194400,96.5,51.37,ZRX/USD
0.62,0.62,0.6,0.6,1503198000,2.15,1.32,ZRX/USD
0.447,0.62,0.447,0.62,1503201600,0.02,0.00894,ZRX/USD
0.447,0.447,0.447,0.447,1503205200,0.0,0.0,ZRX/USD
0.4646,0.4647,0.4462,0.447,1503208800,842.13,377.48,ZRX/USD
0.55,0.55,0.4646,0.4646,1503212400,407.94,223.77,ZRX/USD
0.6389,0.6389,0.525,0.55,1503216000,557.07,292.58,ZRX/USD
0.4647,0.6389,0.4647,0.6389,1503219600,50.35,23.4,ZRX/USD
0.4647,0.4647,0.4647,0.4647,1503223200,0.0,0.0,ZRX/USD
0.4647,0.636,0.4647,0.4647,1503226800,231.07,119.58,ZRX/USD
0.6,0.6,0.4462,0.4647,1503230400,2303.98,1095.08,ZRX/USD
0.5,0.6,0.49,0.6,1503234000,1968.68,979.7,ZRX/USD
0.49,0.54,0.425,0.5,1503237600,5894.92,2834.79,ZRX/USD
0.53,0.55,0.49,0.49,1503241200,5369.06,2845.61,ZRX/USD
0.49,0.61,0.4342,0.53,1503244800,18450.87,9507.04,ZRX/USD
0.49,0.52,0.49,0.49,1503248400,9455.16,4634.17,ZRX/USD
0.5099,0.5099,0.427,0.49,1503252000,7451.72,3612.33,ZRX/USD
0.52,0.52,0.43,0.5099,1503255600,5957.5,2701.35,ZRX/USD
0.5,0.52,0.5,0.52,1503259200,0.4,0.2,ZRX/USD
0.48,0.5,0.47,0.5,1503262800,1183.81,556.72,ZRX/USD
0.48,0.48,0.48,0.48,1503266400,0.0,0.0,ZRX/USD
0.54,0.55,0.427,0.48,1503270000,1344.17,676.58,ZRX/USD
0.565,0.59,0.4286,0.54,1503273600,33.1,17.81,ZRX/USD
0.427,0.565,0.427,0.565,1503277200,189.62,85.8,ZRX/USD
0.526,0.526,0.427,0.427,1503280800,1869.86,920.65,ZRX/USD
0.5379,0.5379,0.526,0.526,1503284400,91.95,49.43,ZRX/USD
0.53,0.5379,0.427,0.5379,1503288000,18.87,8.86,ZRX/USD
0.5379,0.5379,0.44,0.53,1503291600,878.99,433.19,ZRX/USD
0.46,0.5379,0.46,0.5379,1503295200,452.47,229.86,ZRX/USD
0.441,0.46,0.425,0.46,1503298800,5391.0,2306.7,ZRX/USD
0.4597,0.46,0.413,0.441,1503302400,2484.73,1032.33,ZRX/USD
0.45,0.4909,0.45,0.4597,1503306000,568.87,261.21,ZRX/USD
0.413,0.45,0.413,0.45,1503309600,210.0,87.7,ZRX/USD
0.413,0.413,0.413,0.413,1503313200,0.0,0.0,ZRX/USD
0.4495,0.4495,0.3612,0.413,1503316800,4928.8,2005.18,ZRX/USD
0.45,0.4648,0.3805,0.4495,1503320400,7116.32,3071.98,ZRX/USD
0.41,0.46,0.3879,0.45,1503324000,1662.64,733.46,ZRX/USD
0.41,0.41,0.41,0.41,1503327600,0.0,0.0,ZRX/USD
0.41,0.42,0.41,0.41,1503331200,22.06,9.14,ZRX/USD
0.385,0.41,0.385,0.41,1503334800,1636.95,643.84,ZRX/USD
0.447,0.45,0.385,0.385,1503338400,1392.18,623.6,ZRX/USD
0.45,0.5,0.41,0.447,1503342000,994.21,447.59,ZRX/USD
0.3807,0.47,0.3807,0.45,1503345600,677.08,281.8,ZRX/USD
0.42,0.45,0.3807,0.3807,1503349200,2384.2,1067.42,ZRX/USD
0.42,0.42,0.42,0.42,1503352800,0.0,0.0,ZRX/USD
0.4,0.4286,0.4,0.4285,1503356400,384.85,159.22,ZRX/USD
0.4,0.4,0.4,0.4,1503360000,0.0,0.0,ZRX/USD
0.4195,0.4195,0.39,0.4,1503363600,685.81,270.12,ZRX/USD
0.39,0.4195,0.39,0.4195,1503367200,204.18,79.63,ZRX/USD
0.4095,0.4095,0.39,0.39,1503370800,93.76,38.39,ZRX/USD
0.37,0.4095,0.37,0.4095,1503374400,6210.75,2403.99,ZRX/USD
0.31,0.3798,0.31,0.37,1503378000,1016.67,355.85,ZRX/USD
0.31,0.31,0.31,0.31,1503381600,0.0,0.0,ZRX/USD
0.3201,0.4025,0.31,0.31,1503385200,928.59,357.7,ZRX/USD
0.402,0.402,0.3201,0.3201,1503388800,0.28,0.1126,ZRX/USD
0.4198,0.4198,0.32,0.402,1503392400,205.72,75.88,ZRX/USD
0.4198,0.4198,0.4198,0.4198,1503396000,0.0,0.0,ZRX/USD
0.4198,0.4198,0.4198,0.4198,1503399600,0.0,0.0,ZRX/USD
0.4198,0.4198,0.4198,0.4198,1503403200,0.0,0.0,ZRX/USD
0.38,0.38,0.38,0.38,1503406800,2.63,0.9994,ZRX/USD
0.3405,0.39,0.3405,0.38,1503410400,0.12,0.04631,ZRX/USD
0.3301,0.395,0.3301,0.3405,1503414000,516.97,184.88,ZRX/USD
0.392,0.392,0.3301,0.3301,1503417600,750.27,268.55,ZRX/USD
0.435,0.4451,0.34,0.392,1503421200,543.57,203.95,ZRX/USD
0.3713,0.435,0.3554,0.435,1503424800,1414.92,557.03,ZRX/USD
0.3845,0.4327,0.3705,0.3713,1503428400,5465.05,2219.64,ZRX/USD
0.3845,0.4254,0.3689,0.3845,1503432000,1815.51,702.19,ZRX/USD
0.4243,0.4316,0.3735,0.3845,1503435600,1035.55,406.49,ZRX/USD
0.4079,0.435,0.3782,0.4243,1503439200,499.44,204.77,ZRX/USD
0.4035,0.4233,0.37,0.4079,1503442800,685.99,269.26,ZRX/USD
0.3883,0.422,0.3729,0.4035,1503446400,598.26,235.9,ZRX/USD
0.3741,0.422,0.3729,0.3883,1503450000,684.48,270.95,ZRX/USD
0.4222,0.45,0.3741,0.3741,1503453600,4180.37,1822.95,ZRX/USD
0.4074,0.4468,0.3933,0.4222,1503457200,747.49,313.47,ZRX/USD
0.4189,0.4394,0.3944,0.4074,1503460800,768.82,322.11,ZRX/USD
0.4411,0.4464,0.3983,0.4189,1503464400,491.16,206.91,ZRX/USD
0.4741,0.5,0.4,0.4411,1503468000,659.49,293.25,ZRX/USD
0.494,0.54,0.431,0.4741,1503471600,1583.21,797.3,ZRX/USD
0.4484,0.5312,0.41,0.494,1503475200,457.79,212.09,ZRX/USD
0.4169,0.46,0.4169,0.4484,1503478800,595.83,260.21,ZRX/USD
0.4494,0.46,0.412,0.4169,1503482400,348.94,151.21,ZRX/USD
0.4341,0.46,0.422,0.4494,1503486000,630.62,275.34,ZRX/USD
0.4042,0.4522,0.3901,0.4341,1503489600,1288.56,554.32,ZRX/USD
0.4193,0.4299,0.3921,0.4042,1503493200,694.7,285.4,ZRX/USD
0.3788,0.4264,0.3728,0.4193,1503496800,1898.31,746.18,ZRX/USD
0.3881,0.4153,0.3703,0.3788,1503500400,687.57,264.62,ZRX/USD
0.3769,0.405,0.3703,0.3881,1503504000,681.79,264.02,ZRX/USD
0.3972,0.4032,0.37,0.3769,1503507600,569.68,218.13,ZRX/USD
0.3912,0.4044,0.3711,0.3972,1503511200,769.54,303.19,ZRX/USD
0.3913,0.4043,0.345,0.3912,1503514800,1416.67,536.58,ZRX/USD
0.3999,0.4045,0.345,0.3913,1503518400,713.31,262.17,ZRX/USD
0.3946,0.3999,0.3677,0.3999,1503522000,587.92,227.44,ZRX/USD
0.3787,0.405,0.346,0.3946,1503525600,4518.96,1758.42,ZRX/USD
0.4164,0.42,0.3739,0.3787,1503529200,749.28,297.96,ZRX/USD
0.3458,0.4178,0.3142,0.4164,1503532800,6195.04,2239.47,ZRX/USD
0.3755,0.4059,0.3346,0.3458,1503536400,3340.09,1293.79,ZRX/USD
0.3933,0.405,0.346,0.3755,1503540000,647.56,245.11,ZRX/USD
0.3809,0.397,0.3646,0.3933,1503543600,563.7,214.59,ZRX/USD
0.3812,0.3935,0.3623,0.3809,1503547200,849.06,324.39,ZRX/USD
0.3797,0.405,0.363,0.3812,1503550800,889.99,346.28,ZRX/USD
0.3903,0.405,0.3795,0.3797,1503554400,2101.52,841.72,ZRX/USD
0.4108,0.42,0.3646,0.3903,1503558000,531.14,211.46,ZRX/USD
0.3631,0.4181,0.36,0.4108,1503561600,827.61,324.05,ZRX/USD
0.3726,0.4053,0.36,0.3631,1503565200,598.63,227.19,ZRX/USD
0.39,0.4173,0.3656,0.3726,1503568800,608.13,238.42,ZRX/USD
0.3931,0.4192,0.3643,0.3759,1503572400,398.81,156.71,ZRX/USD
0.3958,0.4155,0.38,0.3931,1503576000,626.2,246.91,ZRX/USD
0.3795,0.3972,0.3278,0.3958,1503579600,26780.86,9176.9,ZRX/USD
0.3883,0.3934,0.3469,0.3795,1503583200,528.0,196.31,ZRX/USD
0.3548,0.42,0.3448,0.3883,1503586800,951.76,360.69,ZRX/USD
0.3685,0.4152,0.3548,0.3548,1503590400,206.55,77.82,ZRX/USD
0.3928,0.4018,0.3685,0.3685,1503594000,917.16,354.85,ZRX/USD
0.3877,0.3981,0.3809,0.3928,1503597600,698.71,271.06,ZRX/USD
0.3859,0.3974,0.38,0.3877,1503601200,707.31,273.85,ZRX/USD
0.3839,0.3947,0.38,0.3859,1503604800,572.27,221.74,ZRX/USD
0.3858,0.3909,0.38,0.3839,1503608400,568.36,218.88,ZRX/USD
0.4219,0.449,0.3588,0.3858,1503612000,1742.91,691.96,ZRX/USD
0.3948,0.4292,0.3735,0.4219,1503615600,600.27,241.47,ZRX/USD
0.3869,0.4091,0.3775,0.3948,1503619200,525.76,207.1,ZRX/USD
0.4017,0.407,0.3805,0.3869,1503622800,551.25,218.89,ZRX/USD
0.4226,0.4316,0.3914,0.4017,1503626400,5294.37,2268.87,ZRX/USD
0.4044,0.4233,0.372,0.4226,1503630000,1108.19,428.95,ZRX/USD
0.4035,0.41,0.375,0.4044,1503633600,967.95,387.45,ZRX/USD
0.3795,0.41,0.3752,0.4035,1503637200,574.07,224.79,ZRX/USD
0.4119,0.42,0.3723,0.3795,1503640800,700.57,278.73,ZRX/USD
0.3984,0.4171,0.3778,0.4119,1503644400,556.13,219.67,ZRX/USD
0.3986,0.4078,0.3813,0.3984,1503648000,543.53,212.81,ZRX/USD
0.3999,0.4084,0.3842,0.3986,1503651600,536.27,212.38,ZRX/USD
0.3791,0.4079,0.3731,0.3999,1503655200,2110.13,808.05,ZRX/USD
0.3786,0.4065,0.3723,0.3791,1503658800,604.01,233.73,ZRX/USD
0.3795,0.4062,0.372,0.3786,1503662400,611.01,236.88,ZRX/USD
0.3788,0.3984,0.3691,0.3795,1503666000,520.13,200.05,ZRX/USD
0.3754,0.3977,0.3684,0.3788,1503669600,567.95,217.76,ZRX/USD
0.3875,0.3975,0.3571,0.3754,1503673200,1370.59,510.13,ZRX/USD
0.3561,0.3904,0.3505,0.3875,1503676800,4335.74,1549.53,ZRX/USD
0.3704,0.3958,0.3343,0.3561,1503680400,4240.24,1473.9,ZRX/USD
0.3698,0.4,0.3376,0.3704,1503684000,786.25,293.11,ZRX/USD
0.2939,0.4,0.25,0.3698,1503687600,6882.91,2043.94,ZRX/USD
0.3614,0.38,0.2939,0.2939,1503691200,787.94,276.74,ZRX/USD
0.3723,0.376,0.3278,0.3614,1503694800,395.9,139.65,ZRX/USD
0.3568,0.38,0.345,0.3723,1503698400,687.23,248.29,ZRX/USD
0.3555,0.38,0.3469,0.3568,1503702000,730.64,264.75,ZRX/USD
0.3731,0.3766,0.3472,0.3555,1503705600,546.85,198.64,ZRX/USD
0.3721,0.3782,0.3555,0.3731,1503709200,627.25,230.98,ZRX/USD
0.3215,0.3768,0.3215,0.3721,1503712800,850.37,291.62,ZRX/USD
0.3628,0.397,0.3215,0.3215,1503716400,1642.24,599.83,ZRX/USD
0.3509,0.37,0.3138,0.3628,1503720000,415.48,141.89,ZRX/USD
0.3307,0.36,0.31,0.3509,1503723600,761.42,250.85,ZRX/USD
0.3258,0.3574,0.3142,0.3307,1503727200,356.34,118.5,ZRX/USD
0.3545,0.3555,0.3134,0.3258,1503730800,717.24,242.35,ZRX/USD
0.353,0.3575,0.3281,0.3545,1503734400,1259.37,426.23,ZRX/USD
0.3318,0.358,0.318,0.353,1503738000,983.02,331.34,ZRX/USD
0.3449,0.38,0.318,0.3318,1503741600,2689.65,1000.84,ZRX/USD
0.3629,0.3922,0.3449,0.3449,1503745200,2567.92,951.27,ZRX/USD
0.366,0.3919,0.3356,0.3629,1503748800,228.9,82.46,ZRX/USD
0.3328,0.4,0.3297,0.366,1503752400,3165.8,1089.89,ZRX/USD
0.357,0.357,0.3246,0.3328,1503756000,1083.61,369.27,ZRX/USD
0.3385,0.37,0.3227,0.357,1503759600,2223.52,778.4,ZRX/USD
0.3538,0.3592,0.3331,0.3385,1503763200,983.32,342.36,ZRX/USD
0.3352,0.3595,0.3316,0.3538,1503766800,1283.29,454.38,ZRX/USD
0.3487,0.365,0.3352,0.3352,1503770400,680.46,241.37,ZRX/USD
0.3583,0.37,0.347,0.3487,1503774000,444.47,159.09,ZRX/USD
0.3603,0.3665,0.35,0.3583,1503777600,182.92,65.56,ZRX/USD
0.3581,0.3682,0.3534,0.3603,1503781200,344.69,124.11,ZRX/USD
0.3687,0.3699,0.35,0.3581,1503784800,842.08,303.18,ZRX/USD
0.3512,0.3692,0.3508,0.3687,1503788400,1022.18,365.74,ZRX/USD
0.3517,0.3635,0.35,0.3512,1503792000,1438.6,505.83,ZRX/USD
0.3624,0.365,0.35,0.3517,1503795600,4538.15,1595.37,ZRX/USD
0.3411,0.3642,0.3257,0.3624,1503799200,19888.11,6945.37,ZRX/USD
0.346,0.3622,0.3287,0.3411,1503802800,850.81,294.38,ZRX/USD
0.3457,0.3625,0.3281,0.346,1503806400,767.9,263.45,ZRX/USD
0.3349,0.3617,0.3274,0.3457,1503810000,649.38,220.64,ZRX/USD
0.3427,0.3492,0.3274,0.3349,1503813600,690.58,233.98,ZRX/USD
0.3384,0.3482,0.3273,0.3427,1503817200,668.27,226.2,ZRX/USD
0.344,0.3484,0.3277,0.3384,1503820800,625.31,211.24,ZRX/USD
0.3429,0.3482,0.3274,0.344,1503824400,584.03,196.55,ZRX/USD
0.3324,0.3483,0.3276,0.3429,1503828000,597.47,202.49,ZRX/USD
0.3371,0.3483,0.33,0.3324,1503831600,682.42,229.22,ZRX/USD
0.3385,0.34,0.3312,0.3371,1503835200,1079.63,365.05,ZRX/USD
0.3371,0.349,0.3288,0.3385,1503838800,1264.89,429.88,ZRX/USD
0.3478,0.3481,0.333,0.3371,1503842400,358.6,122.3,ZRX/USD
0.3543,0.3603,0.3288,0.3478,1503846000,1248.35,429.86,ZRX/USD
0.3458,0.365,0.3363,0.3543,1503849600,567.02,198.78,ZRX/USD
0.3468,0.365,0.341,0.3458,1503853200,2729.43,986.82,ZRX/USD
0.3458,0.365,0.3418,0.3468,1503856800,576.15,203.61,ZRX/USD
0.3569,0.3628,0.3413,0.3458,1503860400,262.82,92.57,ZRX/USD
0.3548,0.36,0.3414,0.3569,1503864000,1558.2,546.63,ZRX/USD
0.3434,0.365,0.3425,0.3548,1503867600,1160.48,416.86,ZRX/USD
0.3441,0.3636,0.343,0.3434,1503871200,686.79,241.46,ZRX/USD
0.3592,0.3673,0.3428,0.3441,1503874800,756.44,268.83,ZRX/USD
0.3577,0.3676,0.3427,0.3592,1503878400,1059.67,375.59,ZRX/USD
0.3618,0.3669,0.34,0.3577,1503882000,506.16,179.58,ZRX/USD
0.3587,0.365,0.34,0.3618,1503885600,646.37,229.6,ZRX/USD
0.357,0.3636,0.34,0.3587,1503889200,563.93,198.16,ZRX/USD
0.3403,0.3624,0.3403,0.357,1503892800,769.29,269.14,ZRX/USD
0.3426,0.3628,0.3316,0.3403,1503896400,686.29,234.84,ZRX/USD
0.3319,0.3577,0.3288,0.3426,1503900000,604.06,207.23,ZRX/USD
0.3374,0.3559,0.3288,0.3319,1503903600,471.28,161.87,ZRX/USD
0.3524,0.3576,0.3288,0.3374,1503907200,734.49,248.29,ZRX/USD
0.3249,0.3557,0.3189,0.3524,1503910800,2176.85,715.75,ZRX/USD
0.3456,0.3533,0.3187,0.3249,1503914400,886.16,297.89,ZRX/USD
0.3303,0.3652,0.32,0.3456,1503918000,941.55,314.34,ZRX/USD
0.3231,0.3305,0.3111,0.3303,1503921600,647.2,208.63,ZRX/USD
0.3214,0.329,0.3118,0.3231,1503925200,417.69,133.5,ZRX/USD
0.3218,0.3239,0.3109,0.3214,1503928800,1219.94,389.49,ZRX/USD
0.3182,0.331,0.3113,0.3218,1503932400,2851.2,901.0,ZRX/USD
0.3339,0.342,0.3118,0.3182,1503936000,665.47,215.93,ZRX/USD
0.3131,0.3408,0.2801,0.3339,1503939600,2592.97,842.75,ZRX/USD
0.3058,0.3324,0.2828,0.3131,1503943200,668.32,207.28,ZRX/USD
0.3251,0.3324,0.2929,0.3058,1503946800,294.7,91.94,ZRX/USD
0.327,0.3387,0.3049,0.3251,1503950400,526.7,168.48,ZRX/USD
0.3306,0.3324,0.3126,0.327,1503954000,367.95,118.26,ZRX/USD
0.35,0.35,0.3091,0.3306,1503957600,591.69,190.89,ZRX/USD
0.355,0.3582,0.3186,0.35,1503961200,1413.06,486.53,ZRX/USD
0.3495,0.36,0.3292,0.355,1503964800,645.79,221.66,ZRX/USD
0.3487,0.3581,0.3315,0.3495,1503968400,771.69,265.27,ZRX/USD
0.3508,0.3582,0.3371,0.3487,1503972000,804.13,280.0,ZRX/USD
0.343,0.3528,0.3404,0.3508,1503975600,727.47,252.61,ZRX/USD
0.3343,0.351,0.315,0.343,1503979200,777.83,262.2,ZRX/USD
0.3455,0.36,0.3189,0.3343,1503982800,550.15,186.55,ZRX/USD
